Year	Team	TeamID	Medal	Championship	nb of awards	Finalist	Winner
2014	Beijing_HDFLS_High	1283	blocked	0	0	0	0
2014	BHSF-Beijing	1264	blocked	0	0	0	0
2014	CSIA-SouthKorea	1297	blocked	0	0	0	0
2014	Elan_Vital_South_Korea	1301	blocked	0	0	0	0
2014	HSAAHNU_Anhui	1286	blocked	0	0	0	0
2014	Mingdao	1256	blocked	0	0	0	0
2014	Nanjing_NFLS	1252	blocked	0	0	0	0
2014	Shenzhen_SFLS	1260	blocked	0	0	0	0
2014	Shenzhen_SZMS	1288	blocked	0	0	0	0
2014	SKLBC-China	1299	blocked	0	0	0	0
2014	TAS_Taipei	1253	blocked	0	0	0	0
2014	Anatolia_Greece	1302	blocked	0	0	0	0
2014	AUC_TURKEY	1291	blocked	0	0	0	0
2014	HUNGENIOUS	1293	blocked	0	0	0	0
2014	METUHS-Ankara	1285	blocked	0	0	0	0
2014	NGSS_TR	1290	blocked	0	0	0	0
2014	St_Pauls_London	1271	blocked	0	0	0	0
2014	UCL_Academy	1257	blocked	0	0	0	0
2014	CIDEB-UANL_Mexico	1255	blocked	0	0	0	0
2014	GenetiX_Tec_CCM	1278	blocked	0	0	0	0
2014	Acton-BoxboroughRHS	1261	blocked	0	0	0	0
2014	AMSA_WeColi	1281	blocked	0	0	0	0
2014	BioScience_Dragons_AZ	1263	blocked	0	0	0	0
2014	Biotech_HS	1265	blocked	0	0	0	0
2014	biYOLOgists	1303	blocked	0	0	0	0
2014	CAPS_Kansas	1248	blocked	0	0	0	0
2014	Charlottesville_RS	1282	blocked	0	0	0	0
2014	CoBRA	1298	blocked	0	0	0	0
2014	Consort_Alberta	1267	blocked	0	0	0	0
2014	CSWProteens	1251	blocked	0	0	0	0
2014	Enloe_Raleigh	1294	blocked	0	0	0	0
2014	FHS_Frederick_MD	1269	blocked	0	0	0	0
2014	HTHS_Trussville_AL	1273	blocked	0	0	0	0
2014	Jefferson_VA_SciCOS	1274	blocked	0	0	0	0
2014	Lambert_GA	1266	blocked	0	0	0	0
2014	Lethbridge_Canada	1292	blocked	0	0	0	0
2014	Montgomery_Cougars_NJUSA	1249	blocked	0	0	0	0
2014	NC_School_Sci_Math	1276	blocked	0	0	0	0
2014	OLS_Canmore_AB_CA	1268	blocked	0	0	0	0
2014	PEA_Exeter_NH	1277	blocked	0	0	0	0
2014	Penn_Mishawaka_IN	1272	blocked	0	0	0	0
2014	RAMNOTIREN_CALGARY	1295	blocked	0	0	0	0
2014	Ravenwood_Raptors	1304	blocked	0	0	0	0
2014	Shasta_Summit_CA	1270	blocked	0	0	0	0
2014	SMTexas	1280	blocked	0	0	0	0
2014	StuyGem_NYC	1300	blocked	0	0	0	0
2014	The_Agency_EscondidoCA	1296	blocked	0	0	0	0
2014	TP_CC-SanDiego	1254	blocked	0	0	0	0
2014	USP-OWLS-PA	1262	blocked	0	0	0	0
2014	WalthamHS_BioHawks	1259	blocked	0	0	0	0
2014	AHUT_China	1341	silver	0	0	0	0
2014	Auckland_New_Zealand	1530	None	0	0	0	0
2014	BIT	1407	silver	0	0	0	0
2014	BIT-China	1325	gold	0	0	0	0
2014	BNU-China	1405	gold	0	0	0	0
2014	BUCT-China	1513	bronze	0	0	0	0
2014	CAU_China	1421	silver	0	0	0	0
2014	CityU_HK	1472	gold	0	0	0	0
2014	Fudan	1440	gold	0	0	0	0
2014	Gifu	1332	silver	0	0	0	0
2014	HFUT_CHINA	1451	gold	0	0	0	0
2014	HIT-Harbin	1437	bronze	0	0	0	0
2014	HNU_China	1327	None	0	0	0	0
2014	HokkaidoU_Japan	1524	bronze	0	0	0	0
2014	Hong_Kong-CUHK	1314	gold	0	0	0	0
2014	Hong_Kong_HKU	1428	silver	0	0	0	0
2014	Hong_Kong_HKUST	1379	gold	0	0	0	0
2014	HUST-China	1393	silver	0	0	0	0
2014	HUST-Innovators	1551	bronze	0	0	0	0
2014	HZAU-China	1368	gold	0	0	0	0
2014	IIT_Delhi	1395	bronze	0	0	0	0
2014	ITB_Indonesia	1387	gold	0	0	0	0
2014	Jilin_China	1432	silver	0	0	0	0
2014	KAIT_JAPAN	1414	None	0	0	0	0
2014	KIT-Kyoto	1448	silver	0	0	0	0
2014	Korea_U_Seoul	1377	None	0	0	0	0
2014	Kyoto	1312	gold	0	0	0	0
2014	LZU-China	1523	silver	0	0	0	0
2014	Macquarie_Australia	1326	gold	0	0	0	0
2014	Melbourne	1394	bronze	0	0	0	0
2014	Nagahama	1342	silver	0	0	0	0
2014	Nanjing-China	1520	silver	0	0	0	0
2014	Nankai	1331	None	0	0	0	0
2014	NCTU_Formosa	1415	gold	0	4	1	0
2014	NEAU-Harbin	1485	bronze	0	0	0	0
2014	NEFU_China	1509	silver	0	0	0	0
2014	NJAU_China	1555	silver	0	0	0	0
2014	NJU-QIBEBT	1402	bronze	0	0	0	0
2014	NTU_Taida	1507	gold	0	0	0	0
2014	NUDT_CHINA	1532	gold	0	0	0	0
2014	NU_Kazakhstan	1335	bronze	0	0	0	0
2014	NYMU-Taipei	1510	gold	0	0	0	0
2014	OUC-China	1439	bronze	0	0	0	0
2014	Peking	1378	gold	0	0	0	0
2014	SCAU-China	1373	gold	0	0	0	0
2014	SCU-China	1375	bronze	0	0	0	0
2014	SCUT	1462	silver	0	0	0	0
2014	SCUT-China	1371	silver	0	0	0	0
2014	SJTU-BioX-Shanghai	1453	bronze	0	0	0	0
2014	SJTU-Software	1479	gold	0	0	0	0
2014	Sumbawagen	1508	bronze	0	1	0	0
2014	SUSTC-Shenzhen	1431	gold	0	0	0	0
2014	SYSU-China	1333	bronze	0	1	0	0
2014	SYSU-Software	1340	gold	0	1	0	0
2014	SZU-China	1350	gold	0	0	0	0
2014	TCU_Taiwan	1473	bronze	0	0	0	0
2014	Tianjin	1361	bronze	0	0	0	0
2014	Tokyo-NoKoGen	1339	gold	0	0	0	0
2014	Tokyo_Tech	1529	gold	0	1	0	0
2014	Tongji	1360	silver	0	0	0	0
2014	Tsinghua	1328	silver	0	0	0	0
2014	Tsinghua-A	1311	bronze	0	0	0	0
2014	UB_Indonesia	1367	bronze	0	0	0	0
2014	UESTC-China	1537	silver	0	0	0	0
2014	UESTC-Software	1535	gold	0	0	0	0
2014	UI-Indonesia	1344	gold	0	0	0	0
2014	USTC-China	1363	gold	0	0	0	0
2014	USTC-Software	1376	gold	0	0	0	0
2014	UST_Beijing	1348	bronze	0	0	0	0
2014	USyd-Australia	1388	bronze	0	0	0	0
2014	UT-Tokyo	1461	gold	0	0	0	0
2014	WHU-China	1334	None	0	0	0	0
2014	WHU-Pharm	1561	None	0	0	0	0
2014	XMU-China	1412	gold	0	0	0	0
2014	ZJU-China	1433	bronze	0	0	0	0
2014	Aachen	1319	gold	0	3	0	0
2014	Aalto-Helsinki	1443	blocked	0	1	0	0
2014	Aberdeen_Scotland	1352	gold	0	2	0	0
2014	Aix-Marseille	1349	gold	0	0	0	0
2014	AMU-Poznan	1436	gold	0	0	0	0
2014	ATOMS-Turkiye	1456	gold	0	0	0	0
2014	Berlin	1438	gold	0	0	0	0
2014	BGU_Israel	1458	None	0	0	0	0
2014	Bielefeld-CeBiTec	1465	gold	0	0	0	0
2014	Bordeaux	1317	bronze	0	0	0	0
2014	Braunschweig	1390	gold	0	0	0	0
2014	Cambridge-JIC	1484	gold	0	0	0	0
2014	DTU-Denmark	1330	gold	0	1	0	0
2014	Dundee	1315	gold	0	3	0	0
2014	Edinburgh	1399	gold	0	0	0	0
2014	EPF_Lausanne	1486	gold	0	0	0	0
2014	ETH_Zurich	1541	gold	0	1	0	0
2014	Evry	1413	bronze	0	0	0	0
2014	Exeter	1398	gold	0	0	0	0
2014	Freiburg	1470	gold	0	0	0	0
2014	Glasgow	1463	gold	0	0	0	0
2014	Goettingen	1430	bronze	0	0	0	0
2014	Gothenburg	1503	None	0	1	0	0
2014	Groningen	1365	gold	0	0	0	0
2014	Hannover	1478	silver	0	0	0	0
2014	Heidelberg	1362	gold	0	5	1	1
2014	Imperial	1321	gold	0	4	1	0
2014	INSA-Lyon	1404	gold	0	1	0	0
2014	Kent	1454	bronze	0	0	0	0
2014	Linkoping_Sweden	1447	bronze	0	0	0	0
2014	LMU-Munich	1351	gold	0	1	0	0
2014	London_BioHackspace	1337	None	0	0	0	0
2014	Manchester	1434	None	0	0	0	0
2014	Marburg	1329	gold	0	0	0	0
2014	METU_Turkey	1392	bronze	0	0	0	0
2014	NRP-UEA-Norwich	1467	gold	0	0	0	0
2014	NTNU_Trondheim	1424	gold	0	0	0	0
2014	Oxford	1446	gold	0	0	0	0
2014	Paris_Bettencourt	1403	gold	0	2	0	0
2014	Paris_Saclay	1372	gold	0	0	0	0
2014	PoznanBioInf	1481	None	0	0	0	0
2014	PoznanSoft	1482	bronze	0	0	0	0
2014	Reading	1476	bronze	0	0	0	0
2014	Saarland	1469	silver	0	0	0	0
2014	SDU-Denmark	1475	gold	0	1	0	0
2014	Sheffield	1498	gold	0	0	0	0
2014	Technion-Israel	1343	gold	0	0	0	0
2014	Toulouse	1364	gold	0	1	0	0
2014	Tuebingen	1483	bronze	0	0	0	0
2014	TU_Darmstadt	1497	gold	0	4	1	0
2014	TU_Delft-Leiden	1316	gold	0	1	0	0
2014	TU_Eindhoven	1492	gold	0	1	0	0
2014	UCC_Ireland	1518	blocked	0	0	0	0
2014	UCL	1336	gold	0	0	0	0
2014	UiOslo_Norway	1466	bronze	0	0	0	0
2014	ULB-Brussels	1318	None	0	0	0	0
2014	UNIK_Copenhagen	1525	None	0	0	0	0
2014	Uppsala	1381	gold	0	0	0	0
2014	Valencia_Biocampus	1468	gold	0	0	0	0
2014	Valencia_UPV	1554	gold	0	1	0	0
2014	Wageningen_UR	1493	gold	0	4	1	0
2014	Warsaw	1459	bronze	0	0	0	0
2014	Warwick	1442	gold	0	0	0	0
2014	York	1526	silver	0	0	0	0
2014	BIOSINT_Mexico	1471	bronze	0	0	0	0
2014	Brasil-SP	1521	bronze	0	0	0	0
2014	Colombia	1455	gold	0	0	0	0
2014	ITESM-CEM	1313	silver	0	0	0	0
2014	ITESM-Guadalajara	1544	blocked	0	2	0	0
2014	LIKA-CESAR-Brasil	1565	silver	0	0	0	0
2014	Tec-Monterrey	1366	gold	0	0	0	0
2014	UANL_Mty-Mexico	1480	silver	0	0	0	0
2014	UFAM_Brazil	1355	gold	0	0	0	0
2014	UFMG_Brazil	1514	None	0	0	0	0
2014	UMayor-Chile	1538	None	0	0	0	0
2014	Virtus-Parva_Mexico	1488	None	0	0	0	0
2014	Zamorano	1411	bronze	0	0	0	0
2014	Arizona_State	1502	bronze	0	0	0	0
2014	ArtCenter_MDP	1543	None	0	1	0	0
2014	Austin_Texas	1416	gold	0	0	0	0
2014	BostonU	1401	gold	0	0	0	0
2014	British_Columbia	1450	bronze	0	0	0	0
2014	BUGSS_Baltimore	1550	None	0	0	0	0
2014	BYU_Provo	1356	silver	0	0	0	0
2014	Calgary	1444	gold	0	0	0	0
2014	Caltech	1369	bronze	0	0	0	0
2014	Carnegie_Mellon	1491	gold	0	1	0	0
2014	Concordia	1547	silver	0	0	0	0
2014	Cooper_Union	1354	gold	0	0	0	0
2014	Cornell	1460	gold	0	0	0	0
2014	CSU_Fort_Collins	1495	None	0	0	0	0
2014	CU-Boulder	1445	silver	0	0	0	0
2014	Duke	1545	gold	0	0	0	0
2014	Gaston_Day_School	1320	gold	0	0	0	0
2014	Genspace	1429	gold	0	0	0	0
2014	GeorgiaTech	1539	silver	0	0	0	0
2014	Georgia_State	1441	bronze	0	0	0	0
2014	GES_NCSU_Raleigh_NC	1566	silver	0	1	0	0
2014	Greensboro_Aggies	1426	None	0	0	0	0
2014	Harrisburg_NBT	1528	None	0	0	0	0
2014	Harvard_BioDesign	1457	bronze	0	0	0	0
2014	Hendrix_Arkansas	1504	None	0	0	0	0
2014	IvyTech_SouthBend_IN	1477	silver	0	0	0	0
2014	LA_Biohackers	1452	None	0	0	0	0
2014	Lethbridge	1419	gold	0	0	0	0
2014	Michigan	1519	silver	0	0	0	0
2014	Michigan_Software	1562	bronze	0	0	0	0
2014	Minnesota	1420	gold	0	1	0	0
2014	Missouri_Miners	1370	bronze	0	0	0	0
2014	MIT	1391	gold	0	0	0	0
2014	Nevada	1347	silver	0	0	0	0
2014	Northwestern	1417	bronze	0	0	0	0
2014	OU_Norman	1558	bronze	0	0	0	0
2014	Penn	1505	bronze	0	0	0	0
2014	Penn_State	1506	gold	0	0	0	0
2014	Pitt	1548	silver	0	0	0	0
2014	Purdue	1422	None	0	0	0	0
2014	Queens_Canada	1435	bronze	0	0	0	0
2014	RHIT	1501	None	0	0	0	0
2014	Rutgers	1556	None	0	0	0	0
2014	SF_Bay_Area_DIYbio	1531	gold	0	1	0	0
2014	StanfordBrownSpelman	1499	gold	0	0	0	0
2014	Stony_Brook	1382	bronze	0	0	0	0
2014	The_Tech_Museum	1517	silver	0	0	0	0
2014	Toronto	1559	bronze	0	0	0	0
2014	Tufts	1427	gold	0	0	0	0
2014	UC-Santa_Cruz-BioE	1564	None	0	0	0	0
2014	UChicago	1500	bronze	0	0	0	0
2014	UCLA	1384	bronze	0	0	0	0
2014	UCSC	1560	bronze	0	0	0	0
2014	UCSD_Software	1353	gold	0	0	0	0
2014	UCSF_UCB	1346	gold	0	1	0	0
2014	UC_Davis	1324	gold	0	3	1	1
2014	UC_Santa_Barbara	1386	bronze	0	0	0	0
2014	UGA-Georgia	1383	bronze	0	0	0	0
2014	UIUC_Illinois	1380	None	0	0	0	0
2014	UMaryland	1489	gold	0	0	0	0
2014	uOttawa	1400	silver	0	0	0	0
2014	UT-Dallas	1487	gold	0	0	0	0
2014	Utah_State	1418	gold	0	0	0	0
2014	Vanderbilt	1322	bronze	0	0	0	0
2014	Vanderbilt_MF	1345	bronze	0	0	0	0
2014	Vanderbilt_Software	1449	bronze	0	0	0	0
2014	Virginia	1357	gold	0	0	0	0
2014	Washington	1408	gold	0	0	0	0
2014	WashU_StLouis	1385	silver	0	0	0	0
2014	Waterloo	1323	gold	0	1	0	0
2014	William_and_Mary	1409	bronze	0	0	0	0
2014	WLC-Milwaukee	1406	bronze	0	0	0	0
2014	WPI-Worcester	1423	gold	0	0	0	0
2015	Cairo_Egypt	1854	bronze	0	0	0	0
2015	Pretoria_UP	1768	bronze	0	0	0	0
2015	AHUT_China	1751	silver	0	0	0	0
2015	Amoy	1719	silver	0	0	0	0
2015	ANU-Canberra	1750	bronze	0	0	0	0
2015	BABS_UNSW_Australia	1677	gold	0	0	0	0
2015	BGU_Israel	1699	gold	0	5	1	0
2015	BIT	1651	gold	0	0	0	0
2015	BIT-China	1675	gold	0	1	0	0
2015	BNU-CHINA	1660	silver	0	0	0	0
2015	CAU_China	1657	silver	0	0	0	0
2015	CGU_Taiwan	1728	silver	0	0	0	0
2015	CHINA_CD_UESTC	1779	gold	0	0	0	0
2015	China_Tongji	1634	gold	0	0	0	0
2015	CityU_HK	1695	gold	0	0	0	0
2015	Danzi_Kesh_8	1790	silver	0	0	0	0
2015	Elan_Vital_Korea	1584	bronze	0	0	0	0
2015	FAFU-CHINA	1864	bronze	0	0	0	0
2015	Fudan	1777	silver	0	0	0	0
2015	Gifu	1859	silver	0	0	0	0
2015	H4Z-Hangzhou	1646	None	0	0	0	0
2015	HAFS-Korea	1827	bronze	0	0	0	0
2015	Hangzhou-H14Z	1671	silver	0	0	0	0
2015	HFUT-China	1693	gold	0	0	0	0
2015	HKUST-Rice	1682	gold	0	2	0	0
2015	HokkaidoU_Japan	1714	silver	0	0	0	0
2015	Hong_Kong-CUHK	1648	gold	0	0	0	0
2015	Hong_Kong_HKU	1774	None	0	0	0	0
2015	HSNU-TAIPEI	1613	gold	0	6	0	0
2015	HUST-China	1592	gold	0	2	0	0
2015	HZAU-China	1713	gold	0	1	0	0
2015	IISER_Pune	1780	bronze	0	0	0	0
2015	IIT_Delhi	1866	bronze	0	0	0	0
2015	IIT_Kharagpur	1862	None	0	0	0	0
2015	IIT_Madras	1654	None	0	0	0	0
2015	ITB_INDONESIA	1685	silver	0	0	0	0
2015	Jilin_China	1706	bronze	0	0	0	0
2015	KAIT_Japan	1740	silver	0	0	0	0
2015	Korea_U_Seoul	1754	gold	0	0	0	0
2015	LZU-China	1755	silver	0	0	0	0
2015	Macquarie_Australia	1640	gold	0	3	0	0
2015	Mingdao	1608	None	0	0	0	0
2015	Nagahama	1653	gold	0	0	0	0
2015	Nanjing-China	1701	gold	0	0	0	0
2015	Nanjing_NFLS	1643	None	0	0	0	0
2015	Nankai	1628	bronze	0	0	0	0
2015	NCTU_Formosa	1694	gold	0	0	0	0
2015	NEAU-China	1757	bronze	0	0	0	0
2015	NEFU_China	1666	silver	0	0	0	0
2015	NJAU_China	1649	silver	0	0	0	0
2015	NJU-China	1633	gold	0	3	0	0
2015	NTU-LIHPAO-Taiwan	1841	silver	0	0	0	0
2015	NTU-Singapore	1676	gold	0	0	0	0
2015	NUDT_CHINA	1789	gold	0	1	0	0
2015	NU_Kazakhstan	1828	silver	0	0	0	0
2015	NYMU-Taipei	1769	gold	0	0	0	0
2015	NYU-AD	1867	bronze	0	0	0	0
2015	NYU_Shanghai	1756	silver	0	1	0	0
2015	OUC-China	1679	silver	0	0	0	0
2015	Peking	1689	gold	0	4	0	0
2015	SCUT	1724	silver	0	0	0	0
2015	Scut-Champion-Park	1778	bronze	0	0	0	0
2015	SCUT-China	1720	gold	0	2	0	0
2015	SCU_China	1796	silver	0	0	0	0
2015	Shenzhen_SFLS	1607	silver	0	1	0	0
2015	Shiyan_SY_China	1667	bronze	0	1	0	0
2015	SJTU-BioX-Shanghai	1642	gold	0	0	0	0
2015	SJTU-Software	1759	gold	0	0	0	0
2015	SKLBC-China	1793	None	0	0	0	0
2015	SKLBC-DGSYZX	1794	bronze	0	1	0	0
2015	SPSingapore	1804	silver	0	0	0	0
2015	SVCE_Chennai	1826	bronze	0	0	0	0
2015	Sydney_Australia	1736	gold	0	3	0	0
2015	SYSU-Software	1591	gold	0	1	0	0
2015	SYSU_CHINA	1641	gold	0	0	0	0
2015	SZMS_15_Shenzhen	1687	bronze	0	0	0	0
2015	SZU_China	1722	gold	0	0	0	0
2015	TAS_Taipei	1610	gold	0	8	1	1
2015	TCU_Taiwan	1727	silver	0	0	0	0
2015	Technion_HS_Israel	1767	silver	0	1	0	0
2015	Tianjin	1582	gold	0	3	0	0
2015	TJU	1696	gold	0	1	0	0
2015	Tokyo-NoKoGen	1765	bronze	0	0	0	0
2015	Tokyo_Tech	1632	gold	0	2	0	0
2015	Tsinghua	1797	gold	0	0	0	0
2015	Tsinghua-A	1700	bronze	0	0	0	0
2015	UB_Indonesia	1823	gold	0	0	0	0
2015	UESTC_Software	1782	gold	0	1	0	0
2015	UI_Indonesia	1697	bronze	0	0	0	0
2015	USTC	1593	None	0	0	0	0
2015	USTC-Software	1594	gold	0	0	0	0
2015	UT-Tokyo	1631	silver	0	0	0	0
2015	WHU-China	1647	silver	0	0	0	0
2015	WHU-Pharm	1753	bronze	0	0	0	0
2015	WLSA_Shanghai	1803	None	0	0	0	0
2015	XJTLU-CHINA	1824	silver	0	0	0	0
2015	ZJU-China	1668	gold	0	0	0	0
2015	Aachen	1585	gold	0	2	0	0
2015	Aalto-Helsinki	1655	gold	0	0	0	0
2015	Aix-Marseille	1601	bronze	0	0	0	0
2015	Amsterdam	1844	gold	0	0	0	0
2015	ATOMS-Turkiye	1639	silver	0	1	0	0
2015	AUC_TURKEY	1806	gold	0	1	0	0
2015	Berlin	1617	silver	0	0	0	0
2015	Bielefeld-CeBiTec	1758	gold	0	9	0	0
2015	Birkbeck	1846	bronze	0	0	0	0
2015	Bordeaux	1686	gold	0	0	0	0
2015	Cambridge-JIC	1703	gold	0	4	0	0
2015	Chalmers-Gothenburg	1603	silver	0	0	0	0
2015	Cork_Ireland	1698	gold	0	1	0	0
2015	Czech_Republic	1690	gold	0	8	1	0
2015	DTU-Denmark	1716	gold	0	1	0	0
2015	Dundee	1590	gold	0	0	0	0
2015	Edinburgh	1615	gold	0	2	0	0
2015	EPF_Lausanne	1723	silver	0	0	0	0
2015	ETH_Zurich	1847	gold	0	6	0	0
2015	Evry	1611	silver	0	0	0	0
2015	Exeter	1586	gold	0	0	0	0
2015	FAU_Erlangen	1861	silver	0	0	0	0
2015	Freiburg	1621	gold	0	4	0	0
2015	Glasgow	1725	gold	0	2	0	0
2015	Goettingen	1865	bronze	0	0	0	0
2015	Groningen	1597	gold	0	0	0	0
2015	Hamburg	1860	bronze	0	0	0	0
2015	Heidelberg	1614	gold	0	8	1	0
2015	IONIS_Paris	1616	gold	0	0	0	0
2015	Kent	1739	gold	0	0	0	0
2015	KU_Leuven	1709	gold	0	4	0	0
2015	Leicester	1715	None	0	0	0	0
2015	Linkoping_Sweden	1704	bronze	0	0	0	0
2015	London_Biohackspace	1845	None	0	0	0	0
2015	Manchester-Graz	1670	gold	0	0	0	0
2015	Marburg	1650	gold	0	7	0	0
2015	METU_HS_Ankara	1658	silver	0	5	0	0
2015	METU_Turkey	1606	None	0	0	0	0
2015	NRP-UEA-Norwich	1618	gold	0	2	0	0
2015	NTNU_Trondheim	1840	gold	0	0	0	0
2015	Oxford	1659	gold	0	5	0	0
2015	Paris_Bettencourt	1678	gold	0	3	0	0
2015	Paris_Saclay	1707	bronze	0	0	0	0
2015	Pasteur_Paris	1622	bronze	0	0	0	0
2015	Reading	1708	None	0	0	0	0
2015	SDU-Denmark	1638	gold	0	1	0	0
2015	Slovenia_HS	1669	gold	0	4	0	0
2015	Stockholm	1766	gold	0	1	0	0
2015	Technion_Israel	1674	gold	0	4	0	0
2015	Toulouse	1587	gold	0	1	0	0
2015	TrinityCollegeDublin	1808	gold	0	0	0	0
2015	Tuebingen	1680	gold	0	0	0	0
2015	TU_Darmstadt	1602	gold	0	3	0	0
2015	TU_Delft	1583	gold	0	10	1	1
2015	TU_Dresden	1781	bronze	0	0	0	0
2015	TU_Eindhoven	1761	gold	0	3	0	0
2015	UAM_Poznan	1741	silver	0	0	0	0
2015	UCL	1598	gold	0	2	0	0
2015	UiOslo_Norway	1619	bronze	0	0	0	0
2015	UNIK_Copenhagen	1825	gold	0	2	0	0
2015	UNITN-Trento	1604	gold	0	2	0	0
2015	Uppsala	1688	gold	0	1	0	0
2015	Valencia_UPV	1742	gold	0	0	0	0
2015	Vilnius-Lithuania	1773	gold	0	1	0	0
2015	Warwick	1855	gold	0	0	0	0
2015	Westminster	1748	gold	0	0	0	0
2015	York	1807	gold	0	1	0	0
2015	BIOSINT_Mexico	1684	gold	0	0	0	0
2015	Brasil-USP	1819	gold	0	0	0	0
2015	Colegio_EmelinaU	1664	bronze	0	0	0	0
2015	GenetiX_Tec_CCM	1870	bronze	0	0	0	0
2015	Liceo_Eugenio_Hostos	1663	bronze	0	0	0	0
2015	San_Andres	1665	bronze	0	0	0	0
2015	Tec-Chihuahua	1852	None	0	0	0	0
2015	Tec-Monterrey	1734	silver	0	0	0	0
2015	TecCEM	1636	silver	0	0	0	0
2015	TecCEM_HS	1629	gold	0	0	0	0
