Donor,(Donor) Country,(Donor) Continent,(Donor) Medal Colour,(Donor) Team size - Student Members,(Donor) Team size - Auxilliary Members,Recipient,Special Award(s)? (Yes/No),Name of Special Awards
Marburg,Germany,Europe,Gold,17,9,Aachen,Yes,"Best Food and Nutrition Project, Best Innovation in Measurement (Overgrad), Nominated for Best Education and Public Engagement (Overgrad), Nominated for Best Wiki (Overgrad), Nominated for Best Poster (Overgrad), Nominated for Best New Composite Part (Overgrad), Nominated for Best Part Collection (Overgrad)"
Marburg,Germany,Europe,Gold,17,9,Bielefeld-CeBiTec,Yes,"Best Food and Nutrition Project, Best Innovation in Measurement (Overgrad), Nominated for Best Education and Public Engagement (Overgrad), Nominated for Best Wiki (Overgrad), Nominated for Best Poster (Overgrad), Nominated for Best New Composite Part (Overgrad), Nominated for Best Part Collection (Overgrad)"
Marburg,Germany,Europe,Gold,17,9,FAU_Erlangen,Yes,"Best Food and Nutrition Project, Best Innovation in Measurement (Overgrad), Nominated for Best Education and Public Engagement (Overgrad), Nominated for Best Wiki (Overgrad), Nominated for Best Poster (Overgrad), Nominated for Best New Composite Part (Overgrad), Nominated for Best Part Collection (Overgrad)"
Marburg,Germany,Europe,Gold,17,9,FAU_Erlangen,Yes,"Best Food and Nutrition Project, Best Innovation in Measurement (Overgrad), Nominated for Best Education and Public Engagement (Overgrad), Nominated for Best Wiki (Overgrad), Nominated for Best Poster (Overgrad), Nominated for Best New Composite Part (Overgrad), Nominated for Best Part Collection (Overgrad)"
Marburg,Germany,Europe,Gold,17,9,Freiburg,Yes,"Best Food and Nutrition Project, Best Innovation in Measurement (Overgrad), Nominated for Best Education and Public Engagement (Overgrad), Nominated for Best Wiki (Overgrad), Nominated for Best Poster (Overgrad), Nominated for Best New Composite Part (Overgrad), Nominated for Best Part Collection (Overgrad)"
Marburg,Germany,Europe,Gold,17,9,Goettingen,Yes,"Best Food and Nutrition Project, Best Innovation in Measurement (Overgrad), Nominated for Best Education and Public Engagement (Overgrad), Nominated for Best Wiki (Overgrad), Nominated for Best Poster (Overgrad), Nominated for Best New Composite Part (Overgrad), Nominated for Best Part Collection (Overgrad)"
Marburg,Germany,Europe,Gold,17,9,TU_Darmstadt,Yes,"Best Food and Nutrition Project, Best Innovation in Measurement (Overgrad), Nominated for Best Education and Public Engagement (Overgrad), Nominated for Best Wiki (Overgrad), Nominated for Best Poster (Overgrad), Nominated for Best New Composite Part (Overgrad), Nominated for Best Part Collection (Overgrad)"
Marburg,Germany,Europe,Gold,17,9,UBonn,Yes,"Best Food and Nutrition Project, Best Innovation in Measurement (Overgrad), Nominated for Best Education and Public Engagement (Overgrad), Nominated for Best Wiki (Overgrad), Nominated for Best Poster (Overgrad), Nominated for Best New Composite Part (Overgrad), Nominated for Best Part Collection (Overgrad)"
METU_HS_Ankara,Turkey,Europe,Silver,4,2,METU_Turkey,Yes,"Best New Composite Part (High School), Best Part Collection (High School), Nominated for Best Applied Design (High School), Nominated for Best Integrated Human Practices (High School), Nomination for Best Education and Public Engagement (High School)"
METU_HS_Ankara,Turkey,Europe,Silver,4,2,Toulouse,Yes,"Best New Composite Part (High School), Best Part Collection (High School), Nominated for Best Applied Design (High School), Nominated for Best Integrated Human Practices (High School), Nomination for Best Education and Public Engagement (High School)"
METU_Turkey,Turkey,Europe,,12,0,Aix-Marseille,No,
Michigan,United States of America,North America,,14,3,Heidelberg,No,
Michigan,United States of America,North America,,14,3,Michigan_Software,No,
Michigan,United States of America,North America,,14,3,NAIT_Edmonton,No,
Mingdao,Taiwan,Asia,,29,6,NCTU_Formosa,No,
Minnesota,United States of America,North America,,5,5,Cairo_Egypt,No,
Minnesota,United States of America,North America,,5,5,TU_Eindhoven,No,
MIT,United States of America,North America,Bronze,13,3,UGA-Georgia,No,
MIT,United States of America,North America,Bronze,13,3,Wellesley_TheTech,No,
Nagahama,Japan,Asia,Gold,9,6,Tokyo_Tech,No,
NAIT_Edmonton,Canada,North America,Silver,6,2,Amoy,No,
NAIT_Edmonton,Canada,North America,Silver,6,2,Exeter,No,
NAIT_Edmonton,Canada,North America,Silver,6,2,KU_Leuven,No,
NAIT_Edmonton,Canada,North America,Silver,6,2,Lethbridge,No,
NAIT_Edmonton,Canada,North America,Silver,6,2,Michigan,No,
NAIT_Edmonton,Canada,North America,Silver,6,2,TecCem,No,
NAIT_Edmonton,Canada,North America,Silver,6,2,TU_Eindhoven,No,
NAIT_Edmonton,Canada,North America,Silver,6,2,UMaryland,No,
NAIT_Edmonton,Canada,North America,Silver,6,2,WPI-Worcester,No,
Nanjing_NFLS,China,Asia,,13,2,NJU-China,No,
Nanjing-China,China,Asia,Gold,20,3,SJTU-BioX-Shanghai,No,
Nankai,China,Asia,Bronze,20,5,Tianjin,No,
NCTU_Formosa,Taiwan,Asia,Bronze,24,4,HSNU-TAIPEI,No,
NCTU_Formosa,Taiwan,Asia,Bronze,24,4,Mingdao,No,
NCTU_Formosa,Taiwan,Asia,Bronze,24,4,Oxford,No,
NCTU_Formosa,Taiwan,Asia,Bronze,24,4,Zamorano,No,
NEAU-China,China,Asia,Bronze,17,6,Tsinghua-A,No,
NEFU_China,China,Asia,Silver,16,5,NUDT_CHINA,No,
NJAU_China,China,Asia,Silver,13,4,NJU-China,No,
NJU-China,China,Asia,Gold,21,5,FAFU-CHINA,Yes,
NJU-China,China,Asia,Gold,21,5,NJAU_China,Yes,"Nominated for Best presentation, Undergrad"
NJU-China,China,Asia,Gold,21,5,NUDT_CHINA,Yes,"Nominated for Best Model, Undergrad"
NJU-China,China,Asia,Gold,21,5,SYSU-Software,Yes,"Nominated for Best Health and Medicine Project, Undergrad"
Northeastern_Boston,United States of America,North America,Bronze,9,6,Yale,No,
NRP-UEA-Norwich,England,Europe,Gold,7,4,Manchester-Graz,Yes,"Nominated for Best Food and Nutrition Project, Nominated for Best Education and Public Engagement (Undergrad)"
NRP-UEA-Norwich,England,Europe,Gold,7,4,TU_Eindhoven,Yes,"Nominated for Best Food and Nutrition Project, Nominated for Best Education and Public Engagement (Undergrad)"
NRP-UEA-Norwich,England,Europe,Gold,7,4,Valencia_UPV,Yes,"Nominated for Best Food and Nutrition Project, Nominated for Best Education and Public Engagement (Undergrad)"
NTNU_Trondheim,Norway,Europe,Gold,5,3,TU_Darmstadt,No,
NTNU_Trondheim,Norway,Europe,Gold,5,3,Warwick,No,
NTU-LIHPAO-Taiwan,Taiwan,Asia,Silver,13,3,HSNU-TAIPEI,No,
NTU-LIHPAO-Taiwan,Taiwan,Asia,Silver,13,3,Mingdao,No,
NUDT_CHINA,China,Asia,Gold,11,6,NEFU_China,Yes,
NUDT_CHINA,China,Asia,Gold,11,6,NJU-China,Yes,"Nominated for Best Part Collection, Undergrad"
NUDT_CHINA,China,Asia,Gold,11,6,USTC-software,Yes,
NYU_Shanghai,China,Asia,Silver,13,1,China_Tongji,Yes,
NYU_Shanghai,China,Asia,Silver,13,1,ITB_INDONESIA,Yes,
NYU_Shanghai,China,Asia,Silver,13,1,NCTU_Formosa,Yes,
NYU_Shanghai,China,Asia,Silver,13,1,OUC-China,Yes,
NYU_Shanghai,China,Asia,Silver,13,1,Peking,Yes,
NYU_Shanghai,China,Asia,Silver,13,1,SJTU-BioX-Shanghai,Yes,
NYU_Shanghai,China,Asia,Silver,13,1,XJTLU-CHINA,Yes,"Nominate for Best Poster, Undergrad"
OLS_Canmore_AB_CA,Canada,North America,Bronze,8,2,Consort_Alberta,Yes,"Nominated for Best Education and Public Engagement, High School"
OLS_Canmore_AB_CA,Canada,North America,Bronze,8,2,Sheffield (2014),Yes,"Nominated for Best Presentation, High School"
OLS_Canmore_AB_CA,Canada,North America,Bronze,8,2,UChicago,Yes,"Nominated for Best Integrated Human Practices, High School"
OUC-China,China,Asia,Silver,11,6,Berlin,No,
OUC-China,China,Asia,Silver,11,6,HFUT-CHINA,No,
OUC-China,China,Asia,Silver,11,6,NYU_Shanghai,No,
OUC-China,China,Asia,Silver,11,6,Peking,No,
Oxford,England,Europe,Gold,14,6,Bordeaux,Yes,"Nominated for Best Health and Medicine Project (Undergrad), Nominated for Best Model (Undergrad), Nominated for Best Wiki (Undergrad), Nominated for Best Presentation (Undergrad), Nominated for Best New Basic Part (Undergrad)"
Oxford,England,Europe,Gold,14,6,ITB_INDONESIA,Yes,"Nominated for Best Health and Medicine Project (Undergrad), Nominated for Best Model (Undergrad), Nominated for Best Wiki (Undergrad), Nominated for Best Presentation (Undergrad), Nominated for Best New Basic Part (Undergrad)"
Oxford,England,Europe,Gold,14,6,NCTU_Formosa,Yes,"Nominated for Best Health and Medicine Project (Undergrad), Nominated for Best Model (Undergrad), Nominated for Best Wiki (Undergrad), Nominated for Best Presentation (Undergrad), Nominated for Best New Basic Part (Undergrad)"
Oxford,England,Europe,Gold,14,6,TrinityCollegeDublin,Yes,"Nominated for Best Health and Medicine Project (Undergrad), Nominated for Best Model (Undergrad), Nominated for Best Wiki (Undergrad), Nominated for Best Presentation (Undergrad), Nominated for Best New Basic Part (Undergrad)"
Oxford,England,Europe,Gold,14,6,UCL,Yes,"Nominated for Best Health and Medicine Project (Undergrad), Nominated for Best Model (Undergrad), Nominated for Best Wiki (Undergrad), Nominated for Best Presentation (Undergrad), Nominated for Best New Basic Part (Undergrad)"
Oxford,England,Europe,Gold,14,6,Warwick,Yes,"Nominated for Best Health and Medicine Project (Undergrad), Nominated for Best Model (Undergrad), Nominated for Best Wiki (Undergrad), Nominated for Best Presentation (Undergrad), Nominated for Best New Basic Part (Undergrad)"
Oxford,England,Europe,Gold,14,6,Westminster,Yes,"Nominated for Best Health and Medicine Project (Undergrad), Nominated for Best Model (Undergrad), Nominated for Best Wiki (Undergrad), Nominated for Best Presentation (Undergrad), Nominated for Best New Basic Part (Undergrad)"
Paris_Bettencourt,France,Europe,Gold,15,5,Evry,Yes,"Nominated for Best Food and Nutrition Project, Nominated for Best Integrated Human Practices (Overgrad), Nominated for Best Presentation (Overgrad)"
Paris_Bettencourt,France,Europe,Gold,15,5,IISER_Pune,Yes,"Nominated for Best Food and Nutrition Project, Nominated for Best Integrated Human Practices (Overgrad), Nominated for Best Presentation (Overgrad)"
Paris_Bettencourt,France,Europe,Gold,15,5,IIT_Delhi,Yes,"Nominated for Best Food and Nutrition Project, Nominated for Best Integrated Human Practices (Overgrad), Nominated for Best Presentation (Overgrad)"
Paris_Bettencourt,France,Europe,Gold,15,5,IIT_Kharagpur,Yes,"Nominated for Best Food and Nutrition Project, Nominated for Best Integrated Human Practices (Overgrad), Nominated for Best Presentation (Overgrad)"
Paris_Bettencourt,France,Europe,Gold,15,5,IIT_Madras,Yes,"Nominated for Best Food and Nutrition Project, Nominated for Best Integrated Human Practices (Overgrad), Nominated for Best Presentation (Overgrad)"
Paris_Bettencourt,France,Europe,Gold,15,5,London_BioHackSpace,Yes,"Nominated for Best Food and Nutrition Project, Nominated for Best Integrated Human Practices (Overgrad), Nominated for Best Presentation (Overgrad)"
Paris_Bettencourt,France,Europe,Gold,15,5,NAIT_Edmonton,Yes,"Nominated for Best Food and Nutrition Project, Nominated for Best Integrated Human Practices (Overgrad), Nominated for Best Presentation (Overgrad)"
Paris_Bettencourt,France,Europe,Gold,15,5,SVCE_Chennai,Yes,"Nominated for Best Food and Nutrition Project, Nominated for Best Integrated Human Practices (Overgrad), Nominated for Best Presentation (Overgrad)"
Paris_Bettencourt,France,Europe,Gold,15,5,UCL,Yes,"Nominated for Best Food and Nutrition Project, Nominated for Best Integrated Human Practices (Overgrad), Nominated for Best Presentation (Overgrad)"
Paris_Saclay,France,Europe,Bronze,7,8,Bordeaux,No,
Paris_Saclay,France,Europe,Bronze,7,8,Korea_U_Seoul,No,
Paris_Saclay,France,Europe,Bronze,7,8,Nankai,No,
Paris_Saclay,France,Europe,Bronze,7,8,Paris_Bettencourt,No,
Paris_Saclay,France,Europe,Bronze,7,8,Tec-Monterrey,No,
Pasteur_Paris,France,Europe,Bronze,11,11,Aalto-Helsinki,No,
Pasteur_Paris,France,Europe,Bronze,11,11,BIOSINT_Mexico,No,
Pasteur_Paris,France,Europe,Bronze,11,11,Bordeaux,No,
Pasteur_Paris,France,Europe,Bronze,11,11,EPF_Lausanne,No,
Pasteur_Paris,France,Europe,Bronze,11,11,Evry,No,
Pasteur_Paris,France,Europe,Bronze,11,11,IONIS_Paris,No,
Pasteur_Paris,France,Europe,Bronze,11,11,KU_Leuven,No,
Pasteur_Paris,France,Europe,Bronze,11,11,Paris_Bettencourt,No,
Pasteur_Paris,France,Europe,Bronze,11,11,Paris_Saclay,No,
Pasteur_Paris,France,Europe,Bronze,11,11,Stockholm,No,
Pasteur_Paris,France,Europe,Bronze,11,11,Toulouse,No,
Pasteur_Paris,France,Europe,Bronze,11,11,TU_Eindhoven,No,
Peking,China,Asia,Gold,14,3,OUC-China,Yes,"Nominated for Best Poster, Undergrad; Best Education and Public Engagement, High School"
Peking,China,Asia,Gold,14,3,ZJU-China,Yes,"Nominated for Best Health and Medicine Project, Undergrad; Best New Composite Part, Undergrad"
Rock_Ridge_Virginia,United States of America,North America,Bronze,18,1,BroadRun-NorthernVA,No,
Rock_Ridge_Virginia,United States of America,North America,Bronze,18,1,UMaryland,No,
Rock_Ridge_Virginia,United States of America,North America,Bronze,18,1,Virginia,No,
San_Andres,Chile,Latin America,Bronze,6,2,Colegio_EmelinaU,No,
San_Andres,Chile,Latin America,Bronze,6,2,Liceo_Eugenio_Hostos,No,
San_Andres,Chile,Latin America,Bronze,6,2,UChile-OpenBio,No,
SCU_China,China,Asia,Silver,16,4,XJTLU-CHINA,No,
SCUT,China,Asia,Silver,25,12,FAFU-CHINA,No,
Scut-Champion-Park,China,Asia,Bronze,15,7,Shenzhen_SFLS,No,
SDU-Denmark,Denmark,Europe,Gold,9,4,DTU-Denmark,Yes,Nominated for Best Manufacturing Project (Overgrad)
SDU-Denmark,Denmark,Europe,Gold,9,4,Uppsala,Yes,Nominated for Best Manufacturing Project (Overgrad)
SDU-Denmark,Denmark,Europe,Gold,9,4,Vilnius-Lithuania,Yes,Nominated for Best Manufacturing Project (Overgrad)
Shenzhen_SFLS,China,Asia,Silver,19,2,SZMS_15_Shenzhen,Yes,"Nominated for Best Poster, Highschool"
Shiyan_SY_China,China,Asia,Bronze,9,4,LZU-China,Yes,"Best Education and Public Engagement, High School"
SJTU-BioX-Shanghai,China,Asia,Gold,14,7,Nanjing-CHINA,No,
SJTU-Software,China,Asia,Gold,15,2,Amoy,No,
SJTU-Software,China,Asia,Gold,15,2,NCTU_Formosa,No,
SJTU-Software,China,Asia,Gold,15,2,SJTU-BioX-Shanghai,No,
SJTU-Software,China,Asia,Gold,15,2,SYSU_CHINA,No,
SKLBC-China,China,Asia,,9,3,SCUT-China,No,
SKLBC-China,China,Asia,,9,3,TJU,No,
Slovenia_HS,Slovenia,Europe,Gold,8,4,Aachen,Yes,"Nominated for Best Integrated Human Practices (High School), Nominated for Best Wiki (High School), Nominated for Best Presentation (High School), Nominated for Best High School Project"
Slovenia_HS,Slovenia,Europe,Gold,8,4,Aalto-Helsinki,Yes,"Nominated for Best Integrated Human Practices (High School), Nominated for Best Wiki (High School), Nominated for Best Presentation (High School), Nominated for Best High School Project"
Stanford-Brown,United States of America,North America,Gold,11,10,Edinburgh,Yes,"Best Manufacturing Project, Undergrad"
Stockholm,Sweden,Europe,Gold,18,0,Aalto-Helsinki,Yes,Nominated for Best Health and Medicine Project (Overgrad)
Stockholm,Sweden,Europe,Gold,18,0,BGU_Israel,Yes,Nominated for Best Health and Medicine Project (Overgrad)
Stockholm,Sweden,Europe,Gold,18,0,CGU_Taiwan,Yes,Nominated for Best Health and Medicine Project (Overgrad)
Stockholm,Sweden,Europe,Gold,18,0,ETH_Zurich,Yes,Nominated for Best Health and Medicine Project (Overgrad)
Stockholm,Sweden,Europe,Gold,18,0,Freiburg,Yes,Nominated for Best Health and Medicine Project (Overgrad)
Stockholm,Sweden,Europe,Gold,18,0,Pasteur_Paris,Yes,Nominated for Best Health and Medicine Project (Overgrad)
Stockholm,Sweden,Europe,Gold,18,0,TU_Eindhoven,Yes,Nominated for Best Health and Medicine Project (Overgrad)
Stony_Brook,United States of America,North America,Silver,14,8,UGA-Georgia,No,
SVA-NYC,United States of America,North America,Gold,8,6,Genspace,Yes,"Nominated for Best Integrated Human Practices, Overgrad"
SVA-NYC,United States of America,North America,Gold,8,6,HKUST-Rice,Yes,Best Art and Design Project
SVCE_Chennai,India,Asia,Bronze,18,4,Aachen,No,
SVCE_Chennai,India,Asia,Bronze,18,4,Paris_Bettencourt,No,
SVCE_Chennai,India,Asia,Bronze,18,4,Uppsala,No,
Sydney_Australia,Australia,Asia,Gold,6,1,Glasgow,Yes,"Nominated for Best Integrated Human Practices, Undergrad"
Sydney_Australia,Australia,Asia,Gold,6,1,TU_Eindhoven,Yes,
Sydney_Australia,Australia,Asia,Gold,6,1,UNIK_Copenhagen,Yes,"Nominated for Best Model, Undergrad"
Sydney_Australia,Australia,Asia,Gold,6,1,Uppsala,Yes,
Sydney_Australia,Australia,Asia,Gold,6,1,WashU_StLouis,Yes,"Nominated for Best Education and Public Engagement, Undergrad"
SYSU_CHINA,China,Asia,Gold,17,3,SJTU-Software,No,
SYSU_CHINA,China,Asia,Gold,17,3,Tianjin,No,
SYSU_CHINA,China,Asia,Gold,17,3,ZJU-China,No,
SYSU-Software,China,Asia,Gold,21,10,NJU-China,Yes,Best Software Project
SYSU-Software,China,Asia,Gold,21,10,SKLBC-China,Yes,
SYSU-Software,China,Asia,Gold,21,10,SKLBC-DGSYZX,Yes,
SYSU-Software,China,Asia,Gold,21,10,SYSU_CHINA,Yes,
SZMS_15_Shenzhen,China,Asia,Bronze,14,2,Shenzhen_SFLS,No,
SZU_China,China,Asia,Gold,16,7,LZU-China,No,
SZU_China,China,Asia,Gold,16,7,Nankai,No,
TAS_Taipei,Taiwan,Asia,Gold,16,4,NYMU-Taipei,Yes,"Finalist, High School; Grand Prize Winner, High School; Nominated for Best Education and Public Engagement, Undergrad; Best Wiki, High School; Nominated for Best Poster, High School; Nominated for Best Presentation, High School; Nominated for Best New Composite Part, High School; Best High School Project"
TCU_Taiwan,Taiwan,Asia,Silver,13,22,Aix-Marseille,No,
TCU_Taiwan,Taiwan,Asia,Silver,13,22,CGU_Taiwan,No,
TCU_Taiwan,Taiwan,Asia,Silver,13,22,Nankai,No,
TCU_Taiwan,Taiwan,Asia,Silver,13,22,Paris_Saclay,No,
TecCEM,Mexico,Latin America,Silver,16,5,TecCEM_HS,No,
TecCEM_HS,Mexico,Latin America,Gold,11,7,Groningen,No,
TecCEM_HS,Mexico,Latin America,Gold,11,7,TecCEM,No,
Tec-Chihuahua,Mexico,Latin America,,9,2,Aix-Marseille,No,
Technion_HS_Israel,Israel,Asia,Silver,12,6,Danzi_Kesh_8,Yes,"Best Model, High School"
Technion_Israel,Israel,Europe,Gold,10,8,BGU_Israel,Yes,"Best New Application Project (Overgrad), Nominated for Best Applied Design (Overgrad), Nominated for Best Presentation (Overgrad), Nominated for Best New Basic Part (Overgrad)"
Technion_Israel,Israel,Europe,Gold,10,8,Danzi_Kesh_8,Yes,"Best New Application Project (Overgrad), Nominated for Best Applied Design (Overgrad), Nominated for Best Presentation (Overgrad), Nominated for Best New Basic Part (Overgrad)"
Technion_Israel,Israel,Europe,Gold,10,8,Technion_HS_Israel,Yes,"Best New Application Project (Overgrad), Nominated for Best Applied Design (Overgrad), Nominated for Best Presentation (Overgrad), Nominated for Best New Basic Part (Overgrad)"
Tec-Monterrey,Mexico,Latin America,Silver,24,6,Amoy,No,
Tec-Monterrey,Mexico,Latin America,Silver,24,6,BIOSINT_Mexico,No,
Tec-Monterrey,Mexico,Latin America,Silver,24,6,Paris_Saclay,No,
Tec-Monterrey,Mexico,Latin America,Silver,24,6,Tec-Chihuahua,No,
Tianjin,China,Asia,Gold,22,2,Nankai,Yes,"Nominated for best new composite part, undergrad"
Tianjin,China,Asia,Gold,22,2,Tsinghua-A,Yes,"Best new application project, undergrad; Best new basic part, undergrad"
TJU,China,Asia,Gold,20,3,BIT-China,Yes,
TJU,China,Asia,Gold,20,3,LZU-China,Yes,Best energy project
Tokyo_Tech,Japan,Asia,Gold,14,4,LZU-China,Yes,"Nominated for best part collection, undergrad"
Tokyo_Tech,Japan,Asia,Gold,14,4,Nagahama,Yes,Nominated for best information processing project
Tokyo-NoKoGen,Japan,Asia,Bronze,11,6,UI_Indonesia,No,
Toronto,Canada,North America,Silver,22,6,Oxford,Yes,Nominated for Best Applied Design (Overgrad)
Toronto,Canada,North America,Silver,22,6,Waterloo,Yes,Nominated for Best Applied Design (Overgrad)
Toulouse,France,Europe,Gold,10,3,CGU_Taiwan,Yes,Nominated for Best Applied Design (Undergrad)
Toulouse,France,Europe,Gold,10,3,KU_Leuven,Yes,Nominated for Best Applied Design (Undergrad)
Toulouse,France,Europe,Gold,10,3,METU_HS_Ankara,Yes,Nominated for Best Applied Design (Undergrad)
Toulouse,France,Europe,Gold,10,3,TU_Eindhoven,Yes,Nominated for Best Applied Design (Undergrad)
TP_CC-SanDiego,United States of America,North America,Bronze,14,0,UC_San_Diego,Yes,Nominated for Best Poster (High School)
Tsinghua,China,Asia,Gold,10,4,SJTU-Software,No,
Tsinghua,China,Asia,Gold,10,4,SYSU_CHINA,No,
Tsinghua,China,Asia,Gold,10,4,Tsinghua-A,No,
Tsinghua-A,China,Asia,Bronze,8,4,Tianjin,No,
Tsinghua-A,China,Asia,Bronze,8,4,Tsinghua,No,
TU_Darmstadt,Germany,Europe,Gold,42,4,Aachen,Yes,"Nominated for Best Applied Design (Overgrad), Nominated for Best Poster (Overgrad), Nominated for Best Part Collection (Overgrad)"
