Donor,(Donor) Country,(Donor) Continent,(Donor) Medal Colour,(Donor) Team size - Student Members,(Donor) Team size - Auxilliary Members,Recipient,Special Award(s)? (Yes/No),Name of Special Awards
TU_Darmstadt,Germany,Europe,Gold,42,4,Aachen,Yes,"Nominated for Best Applied Design (Overgrad), Nominated for Best Poster (Overgrad), Nominated for Best Part Collection (Overgrad)"
TU_Darmstadt,Germany,Europe,Gold,42,4,Aix-Marseille,Yes,"Nominated for Best Applied Design (Overgrad), Nominated for Best Poster (Overgrad), Nominated for Best Part Collection (Overgrad)"
TU_Darmstadt,Germany,Europe,Gold,42,4,ETH_Zurich,Yes,"Nominated for Best Applied Design (Overgrad), Nominated for Best Poster (Overgrad), Nominated for Best Part Collection (Overgrad)"
TU_Darmstadt,Germany,Europe,Gold,42,4,FAU_Erlangen,Yes,"Nominated for Best Applied Design (Overgrad), Nominated for Best Poster (Overgrad), Nominated for Best Part Collection (Overgrad)"
TU_Darmstadt,Germany,Europe,Gold,42,4,NTNU_Trondheim,Yes,"Nominated for Best Applied Design (Overgrad), Nominated for Best Poster (Overgrad), Nominated for Best Part Collection (Overgrad)"
TU_Darmstadt,Germany,Europe,Gold,42,4,Tuebingen,Yes,"Nominated for Best Applied Design (Overgrad), Nominated for Best Poster (Overgrad), Nominated for Best Part Collection (Overgrad)"
TU_Darmstadt,Germany,Europe,Gold,42,4,Uniandes_Colombia,Yes,"Nominated for Best Applied Design (Overgrad), Nominated for Best Poster (Overgrad), Nominated for Best Part Collection (Overgrad)"
TU_Darmstadt,Germany,Europe,Gold,42,4,UNITN-Trento,Yes,"Nominated for Best Applied Design (Overgrad), Nominated for Best Poster (Overgrad), Nominated for Best Part Collection (Overgrad)"
TU_Delft,Netherlands,Europe,Gold,9,5,Aalto-Helsinki,Yes,"Finalist (Overgrad), Grand Prize Winner (Overgrad), Best Hardware Project, Best Applied Design (Overgrad), Best Wiki (Overgrad), Nominated for Best Model (High School), Nominated for Best Model (Overgrad), Nominated for Best Inegrated Human Practices (Overgrad), Nominated for Best New Composite Part (Overgrad), Nominated for Best Part Collection (Overgrad)"
TU_Delft,Netherlands,Europe,Gold,9,5,Aix-Marseille,Yes,"Finalist (Overgrad), Grand Prize Winner (Overgrad), Best Hardware Project, Best Applied Design (Overgrad), Best Wiki (Overgrad), Nominated for Best Model (High School), Nominated for Best Model (Overgrad), Nominated for Best Inegrated Human Practices (Overgrad), Nominated for Best New Composite Part (Overgrad), Nominated for Best Part Collection (Overgrad)"
TU_Delft,Netherlands,Europe,Gold,9,5,Groningen,Yes,"Finalist (Overgrad), Grand Prize Winner (Overgrad), Best Hardware Project, Best Applied Design (Overgrad), Best Wiki (Overgrad), Nominated for Best Model (High School), Nominated for Best Model (Overgrad), Nominated for Best Inegrated Human Practices (Overgrad), Nominated for Best New Composite Part (Overgrad), Nominated for Best Part Collection (Overgrad)"
TU_Delft,Netherlands,Europe,Gold,9,5,NCTU_Formosa,Yes,"Finalist (Overgrad), Grand Prize Winner (Overgrad), Best Hardware Project, Best Applied Design (Overgrad), Best Wiki (Overgrad), Nominated for Best Model (High School), Nominated for Best Model (Overgrad), Nominated for Best Inegrated Human Practices (Overgrad), Nominated for Best New Composite Part (Overgrad), Nominated for Best Part Collection (Overgrad)"
TU_Delft,Netherlands,Europe,Gold,9,5,Oxford,Yes,"Finalist (Overgrad), Grand Prize Winner (Overgrad), Best Hardware Project, Best Applied Design (Overgrad), Best Wiki (Overgrad), Nominated for Best Model (High School), Nominated for Best Model (Overgrad), Nominated for Best Inegrated Human Practices (Overgrad), Nominated for Best New Composite Part (Overgrad), Nominated for Best Part Collection (Overgrad)"
TU_Delft,Netherlands,Europe,Gold,9,5,TU_Eindhoven,Yes,"Finalist (Overgrad), Grand Prize Winner (Overgrad), Best Hardware Project, Best Applied Design (Overgrad), Best Wiki (Overgrad), Nominated for Best Model (High School), Nominated for Best Model (Overgrad), Nominated for Best Inegrated Human Practices (Overgrad), Nominated for Best New Composite Part (Overgrad), Nominated for Best Part Collection (Overgrad)"
TU_Dresden,Germany,Europe,Bronze,13,0,Paris_Saclay,No,
TU_Eindhoven,Netherlands,Europe,Gold,11,3,ETH_Zurich,Yes,"Best Innovation in Measurement (Undergrad), Nominated for Best New Application Project (Undergrad), Nominated for Best Education and Public Engagement (Undergrad)"
TU_Eindhoven,Netherlands,Europe,Gold,11,3,Kent,Yes,"Best Innovation in Measurement (Undergrad), Nominated for Best New Application Project (Undergrad), Nominated for Best Education and Public Engagement (Undergrad)"
TU_Eindhoven,Netherlands,Europe,Gold,11,3,TU_Darmstadt,Yes,"Best Innovation in Measurement (Undergrad), Nominated for Best New Application Project (Undergrad), Nominated for Best Education and Public Engagement (Undergrad)"
TU_Eindhoven,Netherlands,Europe,Gold,11,3,UIUC_Illinois,Yes,"Best Innovation in Measurement (Undergrad), Nominated for Best New Application Project (Undergrad), Nominated for Best Education and Public Engagement (Undergrad)"
Tufts,United States of America,North America,Bronze,18,3,BostonU,No,
Tufts,United States of America,North America,Bronze,18,3,UMass-Dartmouth,No,
UAM_Poznan,Poland,Europe,Silver,9,2,Aix-Marseille,No,
UAM_Poznan,Poland,Europe,Silver,9,2,Paris_Bettencourt,No,
UC_San_Diego,United States of America,North America,,6,4,LaVerne-Leos,No,
UC_San_Diego,United States of America,North America,,6,4,TP_CC-SanDiego,No,
UC_San_Diego,United States of America,North America,,6,4,UCLA,No,
UChicago,United States of America,North America,Silver,6,0,OLS_Canmore_AB_CA,No,
UChile-OpenBio,Chile,Latin America,,11,3,Colegio_EmelinaU,No,
UChile-OpenBio,Chile,Latin America,,11,3,Korea_U_Seoul,No,
UChile-OpenBio,Chile,Latin America,,11,3,Liceo_Eugenio_Hostos,No,
UChile-OpenBio,Chile,Latin America,,11,3,Nankai,No,
UChile-OpenBio,Chile,Latin America,,11,3,San_Andres,No,
UChile-OpenBio,Chile,Latin America,,11,3,Stockholm,No,
UChile-OpenBio,Chile,Latin America,,11,3,TecCEM_HS,No,
UCL,England,Europe,Gold,11,0,Aalto-Helsinki,Yes,"Best Supporting Entrepreneurship (Overgrad), Nominated for Best New Composite Part (Overgrad)"
UCL,England,Europe,Gold,11,0,BABS_UNSW_Australia,Yes,"Best Supporting Entrepreneurship (Overgrad), Nominated for Best New Composite Part (Overgrad)"
UCL,England,Europe,Gold,11,0,Birkbeck,Yes,"Best Supporting Entrepreneurship (Overgrad), Nominated for Best New Composite Part (Overgrad)"
UCL,England,Europe,Gold,11,0,Bordeaux,Yes,"Best Supporting Entrepreneurship (Overgrad), Nominated for Best New Composite Part (Overgrad)"
UCL,England,Europe,Gold,11,0,Brasil-USP,Yes,"Best Supporting Entrepreneurship (Overgrad), Nominated for Best New Composite Part (Overgrad)"
UCL,England,Europe,Gold,11,0,London_Biohackspace,Yes,"Best Supporting Entrepreneurship (Overgrad), Nominated for Best New Composite Part (Overgrad)"
UCL,England,Europe,Gold,11,0,Macquarie_Australia,Yes,"Best Supporting Entrepreneurship (Overgrad), Nominated for Best New Composite Part (Overgrad)"
UCL,England,Europe,Gold,11,0,Oxford,Yes,"Best Supporting Entrepreneurship (Overgrad), Nominated for Best New Composite Part (Overgrad)"
UCL,England,Europe,Gold,11,0,Paris_Bettencourt,Yes,"Best Supporting Entrepreneurship (Overgrad), Nominated for Best New Composite Part (Overgrad)"
UCLA,United States of America,North America,Gold,16,1,LaVerne-Leos,Yes,"Nominated for Best Manufacturing Project (Undergrad), Nominated for Best New Basic Part (Undergrad), Nominated for Best Part Collection (Undergrad)"
UCLA,United States of America,North America,Gold,16,1,TEcCEM,Yes,"Nominated for Best Manufacturing Project (Undergrad), Nominated for Best New Basic Part (Undergrad), Nominated for Best Part Collection (Undergrad)"
UCLA,United States of America,North America,Gold,16,1,TU_Eindhoven,Yes,"Nominated for Best Manufacturing Project (Undergrad), Nominated for Best New Basic Part (Undergrad), Nominated for Best Part Collection (Undergrad)"
UCLA,United States of America,North America,Gold,16,1,UC_San_Diego,Yes,"Nominated for Best Manufacturing Project (Undergrad), Nominated for Best New Basic Part (Undergrad), Nominated for Best Part Collection (Undergrad)"
UCSF,United States of America,North America,Gold,10,9,Tuebingen,Yes,"Best Information Processing Project, Best Wiki (Undergrad), Nominated for Best Presentation (Undergrad)"
UCSF,United States of America,North America,Gold,10,9,UGA-Georgia,Yes,"Best Information Processing Project, Best Wiki (Undergrad), Nominated for Best Presentation (Undergrad)"
UESTC_Software,China,Asia,Gold,11,6,SCU_China,Yes,Nominated for best software
UFMG_Brazil,Brazil,Latin America,,15,5,Aix-Marseille,Yes,"Nominated for Best integrated human practices (overgrad), Best education and best public engagement(overgrad)"
UFSCar-Brasil,Brazil,Latin America,Gold,12,5,IISER_Pune,No,
UFSCar-Brasil,Brazil,Latin America,Gold,12,5,Stockholm,No,
UGA-Georgia,United States of America,North America,Gold,9,6,Carnegie_Mellon,Yes,Nominated for Best Measurement Project
UGA-Georgia,United States of America,North America,Gold,9,6,Columbia_NYC,Yes,Nominated for Best Measurement Project
UGA-Georgia,United States of America,North America,Gold,9,6,Genspace,Yes,Nominated for Best Measurement Project
UGA-Georgia,United States of America,North America,Gold,9,6,MIT,Yes,Nominated for Best Measurement Project
UGA-Georgia,United States of America,North America,Gold,9,6,Stony_Brook,Yes,Nominated for Best Measurement Project
UGA-Georgia,United States of America,North America,Gold,9,6,UCSF,Yes,Nominated for Best Measurement Project
UGA-Georgia,United States of America,North America,Gold,9,6,Vanderbilt,Yes,Nominated for Best Measurement Project
UGA-Georgia,United States of America,North America,Gold,9,6,William_and_Mary,Yes,Nominated for Best Measurement Project
UiOslo_Norway,Norway,Europe,Bronze,8,4,Aachen,No,
UiOslo_Norway,Norway,Europe,Bronze,8,4,Stockholm,No,
UiOslo_Norway,Norway,Europe,Bronze,8,4,Uppsala,No,
UIUC_Illinois,United States of America,North America,Silver,10,8,TU_Eindhoven,No,
UMaryland,United States of America,North America,Gold,16,7,Duke,Yes,Nominated for Best New Application Project (Undergrad)
UMaryland,United States of America,North America,Gold,16,7,Rock_Ridge_Virginia,Yes,Nominated for Best New Application Project (Undergrad)
UMaryland,United States of America,North America,Gold,16,7,Virginia,Yes,Nominated for Best New Application Project (Undergrad)
UMaryland,United States of America,North America,Gold,16,7,William_and_Mary,Yes,Nominated for Best New Application Project (Undergrad)
UNA_Honduras,Honduras,Latin America,,14,4,Tec-Monterrey,No,
UNAM-CU,Mexico,Latin America,Silver,10,5,UNA_Honduras,No,
Uniandes_Colombia,Colombia,Latin America,,13,1,Aalto-Helsinki,No,
Uniandes_Colombia,Colombia,Latin America,,13,1,Aix-Marseille,No,
Uniandes_Colombia,Colombia,Latin America,,13,1,Amoy,No,
Uniandes_Colombia,Colombia,Latin America,,13,1,ETH_Zurich,No,
Uniandes_Colombia,Colombia,Latin America,,13,1,IONIS_Paris,No,
Uniandes_Colombia,Colombia,Latin America,,13,1,UCSF,No,
UNIK_Copenhagen,Denmark,Europe,Gold,9,0,DTU-Denmark,Yes,"Nominated for Best Environment Project (Overgrad), Nominated for Best New Composite Part (Overgrad)"
UNIK_Copenhagen,Denmark,Europe,Gold,9,0,SDU-Denmark,Yes,
UNIK_Copenhagen,Denmark,Europe,Gold,9,0,Stockholm,Yes,"Nominated for Best Environment Project (Overgrad), Nominated for Best New Composite Part (Overgrad)"
UNIK_Copenhagen,Denmark,Europe,Gold,9,0,Uppsala,Yes,"Nominated for Best Environment Project (Overgrad), Nominated for Best New Composite Part (Overgrad)"
UNITN-Trento,Italy,Europe,Gold,7,4,ETH_Zurich,Yes,"Nominated for Best Energy Project, Nominated for Best Innovation in Measurement (Undergrad)"
UNITN-Trento,Italy,Europe,Gold,7,4,Kent,Yes,"Nominated for Best Energy Project, Nominated for Best Innovation in Measurement (Undergrad)"
UNITN-Trento,Italy,Europe,Gold,7,4,TU_Darmstadt,Yes,"Nominated for Best Energy Project, Nominated for Best Innovation in Measurement (Undergrad)"
uOttawa,Canada,North America,Gold,14,0,Hamilton_McMaster,No,
uOttawa,Canada,North America,Gold,14,0,Queens_Canada,No,
uOttawa,Canada,North America,Gold,14,0,Toronto,No,
uOttawa,Canada,North America,Gold,14,0,Waterloo,No,
Uppsala,Sweden,Europe,Gold,24,0,SDU-Denmark,Yes,Nominated for Best Environment Project (Overgrad)
Uppsala,Sweden,Europe,Gold,24,0,Stockholm,Yes,Nominated for Best Environment Project (Overgrad)
Uppsala,Sweden,Europe,Gold,24,0,SVCE_Chennai,Yes,Nominated for Best Environment Project (Overgrad)
USTC,China,Asia,,18,3,BIT,No,
USTC,China,Asia,,18,3,HFUT-China,No,
USTC,China,Asia,,18,3,SCU_China,No,
USTC,China,Asia,,18,3,USTC-Software,No,
USTC-Software,China,Asia,Gold,21,4,USTC,No,
Utah_State,United States of America,North America,Silver,8,2,British_Columbia,No,
Utah_State,United States of America,North America,Silver,8,2,Concordia,No,
Utah_State,United States of America,North America,Silver,8,2,Cornell,No,
Utah_State,United States of America,North America,Silver,8,2,LaVerne-Leos,No,
Utah_State,United States of America,North America,Silver,8,2,Northeastern_Boston,No,
Utah_State,United States of America,North America,Silver,8,2,Stanford-Brown,No,
Utah_State,United States of America,North America,Silver,8,2,Yale,No,
UT-Tokyo,Japan,Asia,Silver,12,2,ANU-Canberra,No,
UT-Tokyo,Japan,Asia,Silver,12,2,IONIS_Paris,No,
Valencia_UPV,Spain,Europe,Gold,9,7,Amoy,No,
Valencia_UPV,Spain,Europe,Gold,9,7,Nankai,No,
Valencia_UPV,Spain,Europe,Gold,9,7,NEFU_China,No,
Valencia_UPV,Spain,Europe,Gold,9,7,NRP-UEA-Norwich,No,
Valencia_UPV,Spain,Europe,Gold,9,7,Paris_Bettencourt,No,
Valencia_UPV,Spain,Europe,Gold,9,7,Paris_Saclay,No,
Valencia_UPV,Spain,Europe,Gold,9,7,Pasteur_Paris,No,
Valencia_UPV,Spain,Europe,Gold,9,7,Stockholm,No,
Valencia_UPV,Spain,Europe,Gold,9,7,Tianjin,No,
Valencia_UPV,Spain,Europe,Gold,9,7,TrinityCollegeDublin,No,
Valencia_UPV,Spain,Europe,Gold,9,7,Tuebingen,No,
Vanderbilt,United States of America,North America,,8,6,Paris_Bettencourt,No,
Vanderbilt,United States of America,North America,,8,6,UCSF,No,
Vanderbilt,United States of America,North America,,8,6,UGA-Georgia,No,
Vanderbilt,United States of America,North America,,8,6,Vilnius-Lithuania,No,
Vanderbilt,United States of America,North America,,8,6,Virginia,No,
Vanderbilt,United States of America,North America,,8,6,WashU_StLouis,No,
Vilnius-Lithuania,Lithuania,Europe,Gold,7,2,Oxford,Yes,Nominated for Best Foundational Advance Project
Vilnius-Lithuania,Lithuania,Europe,Gold,7,2,Paris_Bettencourt,Yes,Nominated for Best Foundational Advance Project
Vilnius-Lithuania,Lithuania,Europe,Gold,7,2,SDU-Denmark,Yes,Nominated for Best Foundational Advance Project
Vilnius-Lithuania,Lithuania,Europe,Gold,7,2,Tec-Monterrey,Yes,Nominated for Best Foundational Advance Project
Vilnius-Lithuania,Lithuania,Europe,Gold,7,2,Toulouse,Yes,Nominated for Best Foundational Advance Project
Vilnius-Lithuania,Lithuania,Europe,Gold,7,2,UCSF,Yes,Nominated for Best Foundational Advance Project
Vilnius-Lithuania,Lithuania,Europe,Gold,7,2,Vanderbilt,Yes,Nominated for Best Foundational Advance Project
Virginia,United States of America,North America,Silver,9,0,Umaryland,No,
Virginia,United States of America,North America,Silver,9,0,Vanderbilt,No,
Warwick,England,Europe,Gold,8,11,Glasgow,No,
Warwick,England,Europe,Gold,8,11,Manchester-Graz,No,
Warwick,England,Europe,Gold,8,11,NTNU_Trondheim,No,
Warwick,England,Europe,Gold,8,11,Oxford,No,
WashU_StLouis,United States of America,North America,Bronze,6,1,Vanderbilt,No,
Waterloo,Canada,North America,Gold,37,5,Aalto-Helsinki,Yes,"Best Software Tool (Overgrad), Best Poster (Overgrad), Nominated for Best Foundational Advance Project"
Waterloo,Canada,North America,Gold,37,5,Hamilton_McMaster,Yes,"Best Software Tool (Overgrad), Best Poster (Overgrad), Nominated for Best Foundational Advance Project"
Waterloo,Canada,North America,Gold,37,5,IIT_Kharagpur,Yes,"Best Software Tool (Overgrad), Best Poster (Overgrad), Nominated for Best Foundational Advance Project"
Waterloo,Canada,North America,Gold,37,5,Paris_Saclay,Yes,"Best Software Tool (Overgrad), Best Poster (Overgrad), Nominated for Best Foundational Advance Project"
Waterloo,Canada,North America,Gold,37,5,Queens_Canada,Yes,"Best Software Tool (Overgrad), Best Poster (Overgrad), Nominated for Best Foundational Advance Project"
Waterloo,Canada,North America,Gold,37,5,Tec-Monterrey,Yes,"Best Software Tool (Overgrad), Best Poster (Overgrad), Nominated for Best Foundational Advance Project"
Waterloo,Canada,North America,Gold,37,5,Toronto,Yes,"Best Software Tool (Overgrad), Best Poster (Overgrad), Nominated for Best Foundational Advance Project"
Waterloo,Canada,North America,Gold,37,5,UCL,Yes,"Best Software Tool (Overgrad), Best Poster (Overgrad), Nominated for Best Foundational Advance Project"
Waterloo,Canada,North America,Gold,37,5,UI_Indonesia,Yes,"Best Software Tool (Overgrad), Best Poster (Overgrad), Nominated for Best Foundational Advance Project"
Waterloo,Canada,North America,Gold,37,5,uOttawa,Yes,"Best Software Tool (Overgrad), Best Poster (Overgrad), Nominated for Best Foundational Advance Project"
Wellesley_TheTech,United States of America,North America,Gold,9,6,BostonU,Yes,
Wellesley_TheTech,United States of America,North America,Gold,9,6,MIT,Yes,
Westminster,England,Europe,Gold,13,2,Aix-Marseille,No,
Westminster,England,Europe,Gold,13,2,Cambridge-JIC,No,
WHU-China,China,Asia,Silver,26,3,HZAU-China,No,
WHU-China,China,Asia,Silver,26,3,Jilin_China,No,
William_and_Mary,United States of America,North America,Gold,8,2,Cambridge-JIC,Yes,"Finalist (Undergrad), Grand Prize Winner (Undergrad), Best Measurement Project, Best Education and Public Engagement (Undergrad), Best Presentation (Undergrad), Nominated for Best Model (Undergrad), Nominated for Best Education and Public Engagement (Undergrad)"
William_and_Mary,United States of America,North America,Gold,8,2,UGA-Georgia,Yes,"Finalist (Undergrad), Grand Prize Winner (Undergrad), Best Measurement Project, Best Education and Public Engagement (Undergrad), Best Presentation (Undergrad), Nominated for Best Model (Undergrad), Nominated for Best Education and Public Engagement (Undergrad)"
William_and_Mary,United States of America,North America,Gold,8,2,Umaryland,Yes,"Finalist (Undergrad), Grand Prize Winner (Undergrad), Best Measurement Project, Best Education and Public Engagement (Undergrad), Best Presentation (Undergrad), Nominated for Best Model (Undergrad), Nominated for Best Education and Public Engagement (Undergrad)"
WLC-Milwaukee,United States of America,North America,Gold,11,3,Amoy,Yes,Nominated for Best Education and Public Engagement (Undergrad)
WLC-Milwaukee,United States of America,North America,Gold,11,3,Minnesota,Yes,Nominated for Best Education and Public Engagement (Undergrad)
WLC-Milwaukee,United States of America,North America,Gold,11,3,Nankai,Yes,Nominated for Best Education and Public Engagement (Undergrad)
WLC-Milwaukee,United States of America,North America,Gold,11,3,NEFU_China,Yes,Nominated for Best Education and Public Engagement (Undergrad)
WLC-Milwaukee,United States of America,North America,Gold,11,3,Santa_Clara,Yes,Nominated for Best Education and Public Engagement (Undergrad)
WLC-Milwaukee,United States of America,North America,Gold,11,3,Stanford-Brown,Yes,Nominated for Best Education and Public Engagement (Undergrad)
WLC-Milwaukee,United States of America,North America,Gold,11,3,Stanford-Brown,Yes,Nominated for Best Education and Public Engagement (Undergrad)
WPI-Worcester,United States of America,North America,Gold,7,2,Harvard_BioDesign,No,
XJTLU-CHINA,China,Asia,Silver,17,4,BIT-China,No,
XJTLU-CHINA,China,Asia,Silver,17,4,NYU_Shanghai,No,
Yale,United States of America,North America,Silver,13,5,British_Columbia,No,
Yale,United States of America,North America,Silver,13,5,Concordia,No,
Yale,United States of America,North America,Silver,13,5,Cornell,No,
Yale,United States of America,North America,Silver,13,5,LaVerne-Leos,No,
Yale,United States of America,North America,Silver,13,5,Northeastern_Boston,No,
Yale,United States of America,North America,Silver,13,5,Utah_State,No,
York,England,Europe,Gold,10,7,Cairo_Egypt,Yes,Nominated for Best Supporting Entrepreneurship (Undergrad)
York,England,Europe,Gold,10,7,KU_Leuven,Yes,Nominated for Best Supporting Entrepreneurship (Undergrad)
York,England,Europe,Gold,10,7,Technion_Israel,Yes,Nominated for Best Supporting Entrepreneurship (Undergrad)
York,England,Europe,Gold,10,7,TU_Eindhoven,Yes,Nominated for Best Supporting Entrepreneurship (Undergrad)
ZJU-China,China,Asia,Gold,15,5,BNU-China,No,
ZJU-China,China,Asia,Gold,15,5,HZAU-China,No,